supplier_id,inventory_id,precio_unitario,en_stock
18268,2199,954,False
34313,4201,733,True
20694,13080,400,True
38765,6067,800,False
33529,25930,998,True
44004,48084,180,True
45904,49399,364,False
45252,25418,286,False
8427,18389,695,True
7348,13506,789,False
38098,384,216,False
44836,23855,831,True
22683,49806,255,False
13838,42744,733,False
49792,27371,460,False
1763,42332,935,True
47886,25806,893,True
31393,11304,376,False
43101,8300,728,True
24770,21905,84,False
40395,35894,657,False
38087,26430,968,True
15767,34205,302,False
5360,22635,239,False
10717,32832,436,True
47307,47829,167,True
44369,22268,432,True
4522,16696,463,False
15241,18694,478,True
34228,666,577,True
9183,6595,228,False
30941,7244,325,True
19173,25644,74,True
33816,9543,278,False
8403,23549,976,True
35241,28248,513,False
7150,41246,8,False
39641,34387,338,False
42791,32245,847,False
14598,43163,523,False
22670,33054,13,False
35844,47550,239,False
2855,7288,641,True
40127,37012,43,True
20360,2513,555,True
27064,14355,200,True
32549,2041,67,False
43872,2633,354,False
30835,12116,559,False
3103,42774,982,True
34652,4745,898,False
9981,42639,485,True
3858,24078,406,False
48721,12474,318,True
9040,24757,203,True
38361,15985,735,False
33322,18120,339,False
45952,31616,893,False
9017,1893,209,True
19686,30316,633,True
23516,28481,642,False
43105,22785,649,True
47217,45650,33,True
45245,20803,64,False
14240,47838,146,False
21657,48853,189,False
7718,39946,904,True
34312,25504,985,False
19290,1716,445,False
45939,30621,318,False
5546,49312,177,True
14263,31545,798,False
47222,1772,784,True
16734,4777,18,False
41577,24851,223,False
44588,14199,685,True
2324,21227,368,False
45009,527,767,True
47523,22757,469,True
34696,16809,872,True
16809,1407,953,True
10438,47489,909,False
31436,8209,460,False
9532,15143,182,False
32105,3001,55,True
48666,442,990,False
4002,15474,227,True
28730,11608,483,True
39335,22839,648,True
32022,22995,863,False
23425,47086,21,True
2818,22939,458,False
45203,24878,729,True
17618,21813,716,False
21965,24167,502,True
982,4412,450,False
38485,31416,642,False
5107,4403,633,True
6515,32873,908,True
43943,28201,203,False
39876,5657,380,True
2881,39697,614,True
26962,41041,136,False
15214,40045,757,True
41744,3505,176,True
26589,31261,416,False
27355,34454,354,True
30956,14707,984,False
17703,22219,204,True
22247,46082,286,True
46826,35803,833,False
15922,29248,786,True
39773,2940,383,False
36033,3090,498,True
14208,8349,168,False
44999,42682,319,False
14242,31959,711,False
31206,19560,994,False
24306,12580,216,False
12187,46975,570,True
22451,31414,528,True
25959,35986,985,False
37673,35536,48,False
18110,3214,213,False
11847,45263,226,True
40413,42044,558,True
34725,2683,385,True
23370,48014,957,True
37886,33449,704,True
2832,47243,629,True
45890,46706,384,False
15518,47756,513,True
11097,22078,876,True
44698,48485,775,False
13406,14637,23,False
7334,40186,825,False
49315,47281,426,True
44399,23489,974,True
37019,38706,584,False
12171,39914,536,True
43395,3580,349,False
26142,31112,309,True
8297,1775,446,False
12928,13609,886,False
38649,19438,516,True
33832,9595,586,True
30961,38861,135,True
11863,39542,743,False
14148,48987,677,True
33510,22715,22,True
29660,49552,200,True
33868,39766,784,False
46576,14280,531,False
41010,37910,190,False
30088,17716,5,True
33048,5333,221,True
5877,41538,1000,True
2930,19506,463,True
17959,35995,438,False
32840,25639,852,True
33025,12071,477,True
3583,3212,388,False
38467,14632,953,True
14065,29035,106,False
23127,2247,867,True
31448,16924,661,True
24896,12108,81,False
10907,43586,729,False
41922,26585,166,False
16467,36118,224,True
43995,10464,8,True
603,20684,740,False
28612,12518,977,False
2764,2067,706,False
7107,18400,353,True
18096,21797,507,True
8491,10150,898,True
36590,19308,371,False
38904,17623,22,False
44016,11017,160,False
44762,6939,382,False
40940,48021,778,True
9734,16427,855,False
25694,14146,72,True
1207,32703,684,True
34006,6105,900,True
8942,13180,49,True
28576,49419,315,False
3452,45585,978,False
22758,8017,966,False
32508,182,220,True
42461,21448,455,True
12540,41618,770,False
1090,20152,622,False
10037,20594,812,False
26284,16376,394,True
21047,10799,279,True
7129,42294,146,False
8115,41214,813,True
36099,29842,296,False
6380,42034,811,True
38232,25177,586,False
217,28733,1000,False
4566,18063,695,False
38897,13921,965,False
2272,17614,135,True
20046,17372,325,False
28449,35821,551,True
36010,36289,647,False
4713,8211,474,False
32759,47436,572,False
16447,33821,614,True
30420,6885,218,False
8096,11151,838,True
39796,49184,332,False
14044,380,299,False
24066,45822,235,False
22201,36754,828,True
31076,16773,573,False
49457,33908,293,True
12284,8774,725,True
32349,33375,295,True
18528,26170,329,True
32868,7652,625,True
19839,30646,194,True
44588,21307,734,True
47845,4649,535,True
31337,45917,823,False
4533,7836,760,True
37895,37648,424,False
26783,3794,185,False
19577,27227,990,False
22197,20781,218,False
48941,40731,527,True
12096,32655,358,False
15544,30284,800,False
46571,39237,182,True
37158,10121,468,False
49045,18376,397,False
42157,25697,257,False
41822,43436,301,False
37688,27684,107,False
6983,37602,810,True
48534,30737,813,False
5770,21901,559,False
22086,46240,712,True
47999,16970,736,True
48751,40139,860,False
26627,26916,402,False
26831,42149,302,False
46717,35191,716,True
4099,1704,576,True
13867,37387,349,True
38257,13536,561,True
4983,22009,251,True
31074,42655,865,False
9357,9663,388,False
27036,14945,295,False
25373,47424,225,False
30806,19256,447,True
34851,38200,619,False
17293,9434,773,False
13194,25367,716,False
31138,3163,344,True
23210,27356,277,False
36428,35483,950,False
46892,14965,123,False
1873,2642,231,True
23682,48244,238,True
47391,38918,251,True
32341,2058,803,True
39229,39120,206,False
19864,24406,215,False
25057,11242,151,True
1089,2209,120,False
26972,4799,430,True
24487,39942,401,False
5225,12848,99,False
1278,40098,601,True
7765,24527,839,True
1166,46658,914,True
3975,1171,835,True
6928,29435,731,True
42549,13590,584,False
4824,23273,994,True
16310,35764,297,False
40303,28295,241,True
7552,49043,841,True
21405,18279,566,True
12058,23808,850,False
28656,25849,297,True
34354,48635,8,True
21790,5673,948,True
25157,42387,4,False
42580,32926,594,True
19633,32798,356,False
30971,10490,859,True
49592,12218,358,False
45426,47837,611,True
18791,14273,192,True
8733,25240,299,False
17770,39073,544,False
30505,29424,584,True
14395,10498,61,True
16054,8231,198,False
5737,8799,628,False
43541,13557,385,True
3090,42815,907,False
2949,12652,748,True
9550,2832,491,True
17457,25061,196,True
475,14217,85,False
28114,42017,889,True
20528,45258,537,False
31803,10368,359,True
7078,505,367,False
11700,37865,608,True
43145,18814,329,True
48021,24077,744,True
32973,34477,356,False
15847,39317,621,True
25504,21765,671,True
5072,38825,529,True
33784,10023,320,True
19453,44682,355,False
29099,45057,548,True
18520,40632,767,False
43164,20439,947,True
42023,7600,746,True
48704,43259,141,False
35657,9403,668,True
15446,8812,802,False
18156,41069,423,True
46895,39405,35,True
2945,18058,205,True
30345,14574,760,False
18834,17517,959,True
17621,5308,733,False
43400,11606,439,False
18795,35674,218,False
44149,13988,276,True
35089,15398,127,False
30035,12586,284,True
5245,39051,613,False
3629,16255,346,True
7850,48769,417,False
36084,24779,284,True
37857,35277,675,False
21643,16541,450,True
38701,17967,575,True
33623,40997,597,True
15066,17077,194,False
9226,7529,622,True
38026,5265,933,False
5082,9158,25,False
21695,47735,624,False
33346,40423,151,False
39854,22270,764,True
27532,34952,198,False
37771,38718,618,False
5163,7463,340,False
23859,36798,138,False
24730,19010,811,True
30727,3297,373,False
22865,4298,589,False
47749,28249,829,False
35696,38242,172,False
35810,34079,867,False
34454,33659,387,True
12576,3020,102,True
40308,11342,523,False
15948,28345,526,True
23554,20480,30,True
15102,15428,546,False
29933,43613,166,False
12261,30655,786,True
30491,11170,293,True
3024,27075,829,False
30109,42608,199,True
40926,46583,167,False
566,38000,730,False
27752,27903,241,False
37276,43306,931,True
